DATE (MM/DD/YYYY),MST,Time,Irradiance,Temperature,Cloud Cover
2/28/2020,15:53,15.53,355.64,13.99,5
2/28/2020,15:54,15.54,351.92,14.09,5
2/28/2020,15:55,15.55,348.42,14.09,4
2/28/2020,15:56,15.56,345.454,14.12,4
2/28/2020,15:57,15.57,342.366,14.12,3
2/28/2020,15:58,15.58,339.24,14.07,2
2/28/2020,15:59,15.59,335.884,13.97,3
2/28/2020,16:00,16,332.367,13.89,4
2/28/2020,16:01,16.01,328.882,13.79,6
2/28/2020,16:02,16.02,325.566,13.76,6
2/28/2020,16:03,16.03,322.412,13.78,5
2/28/2020,16:04,16.04,319.015,13.85,6
2/28/2020,16:05,16.05,315.825,13.85,6
2/28/2020,16:06,16.06,312.323,13.81,6
2/28/2020,16:07,16.07,308.871,13.78,4
2/28/2020,16:08,16.08,305.563,13.81,4
2/28/2020,16:09,16.09,301.702,13.83,4
2/28/2020,16:10,16.1,298.138,13.83,4
2/28/2020,16:11,16.11,295.068,13.72,4
2/28/2020,16:12,16.12,292.184,13.55,5
2/28/2020,16:13,16.13,289.022,13.36,6
2/28/2020,16:14,16.14,285.699,13.33,4
2/28/2020,16:15,16.15,282.137,13.37,4
2/28/2020,16:16,16.16,278.894,13.39,5
2/28/2020,16:17,16.17,275.709,13.39,6
2/28/2020,16:18,16.18,272.294,13.45,8
2/28/2020,16:19,16.19,268.994,13.52,7
2/28/2020,16:20,16.2,265.739,13.68,6
2/28/2020,16:21,16.21,262.024,13.82,6
2/28/2020,16:22,16.22,258.861,13.88,8
2/28/2020,16:23,16.23,255.366,13.86,9
2/28/2020,16:24,16.24,252.015,13.76,9
2/28/2020,16:25,16.25,248.87,13.72,9
2/28/2020,16:26,16.26,245.387,13.71,9
2/28/2020,16:27,16.27,241.586,13.69,9
2/28/2020,16:28,16.28,238.299,13.65,8
2/28/2020,16:29,16.29,234.971,13.63,7
2/28/2020,16:30,16.3,231.648,13.64,9
2/28/2020,16:31,16.31,228.113,13.66,11
2/28/2020,16:32,16.32,224.557,13.68,14
2/28/2020,16:33,16.33,220.85,13.74,17
2/28/2020,16:34,16.34,217.437,13.73,16
2/28/2020,16:35,16.35,213.936,13.71,16
2/28/2020,16:36,16.36,210.472,13.7,17
2/28/2020,16:37,16.37,206.837,13.63,19
2/28/2020,16:38,16.38,203.264,13.6,20
2/28/2020,16:39,16.39,199.926,13.55,19
2/28/2020,16:40,16.4,196.837,13.48,16
2/28/2020,16:41,16.41,192.118,13.38,14
2/28/2020,16:42,16.42,190.281,13.34,12
2/28/2020,16:43,16.43,187.599,13.31,11
2/28/2020,16:44,16.44,183.62,13.32,10
2/28/2020,16:45,16.45,179.693,13.33,10
2/28/2020,16:46,16.46,172.384,13.31,8
2/28/2020,16:47,16.47,173.476,13.32,9
2/28/2020,16:48,16.48,167.749,13.34,8
2/28/2020,16:49,16.49,157.993,13.34,6
2/28/2020,16:50,16.5,161.306,13.36,7
2/28/2020,16:51,16.51,158.254,13.4,6
2/28/2020,16:52,16.52,155.731,13.4,5
2/28/2020,16:53,16.53,152.317,13.28,6
2/28/2020,16:54,16.54,149.61,13.16,7
2/28/2020,16:55,16.55,145.864,13.12,5
2/28/2020,16:56,16.56,143.128,13.11,4
2/28/2020,16:57,16.57,139.994,13.09,5
2/28/2020,16:58,16.58,136.503,13.09,6
2/28/2020,16:59,16.59,133.015,13.06,7
2/28/2020,17:00,17,129.767,13.06,7
2/28/2020,17:01,17.01,126.535,12.95,6
2/28/2020,17:02,17.02,123.417,12.82,6
2/28/2020,17:03,17.03,120.298,12.72,6
2/28/2020,17:04,17.04,117.116,12.59,6
2/28/2020,17:05,17.05,109.972,12.51,6
2/28/2020,17:06,17.06,104.953,12.42,6
2/28/2020,17:07,17.07,101.581,12.32,6
2/28/2020,17:08,17.08,101.405,12.27,6
2/28/2020,17:09,17.09,95.0218,12.22,5
2/28/2020,17:10,17.1,88.0125,12.17,5
2/28/2020,17:11,17.11,80.6212,12.1,4
2/28/2020,17:12,17.12,69.9663,12.06,3
2/28/2020,17:13,17.13,67.0567,12.06,3
2/28/2020,17:14,17.14,51.7118,12.04,3
2/28/2020,17:15,17.15,44.5015,11.98,1
2/28/2020,17:16,17.16,48.7435,11.87,2
2/28/2020,17:17,17.17,46.8493,11.76,2
2/28/2020,17:18,17.18,51.7925,11.68,2
2/28/2020,17:19,17.19,61.3754,11.6,3
2/28/2020,17:20,17.2,62.079,11.56,4
2/28/2020,17:21,17.21,55.6732,11.57,2
2/28/2020,17:22,17.22,53.1927,11.58,3
2/28/2020,17:23,17.23,48.7537,11.56,3
2/28/2020,17:24,17.24,41.4609,11.55,3
2/28/2020,17:25,17.25,29.852,11.51,2
2/28/2020,17:26,17.26,21.2263,11.35,1
2/28/2020,17:27,17.27,19.048,11.22,1
2/28/2020,17:28,17.28,17.9932,11.09,1
2/28/2020,17:29,17.29,17.1236,10.96,1
2/28/2020,17:30,17.3,16.3323,10.86,1
2/28/2020,17:31,17.31,15.5066,10.75,1
2/28/2020,17:32,17.32,14.6924,10.66,1
2/28/2020,17:33,17.33,13.9573,10.54,-1
2/28/2020,17:34,17.34,13.2102,10.45,-1
2/28/2020,17:35,17.35,12.4154,10.36,-1
2/28/2020,17:36,17.36,11.6679,10.26,-1
2/28/2020,17:37,17.37,10.9447,10.16,-1
2/28/2020,17:38,17.38,10.2339,10.08,-1
2/28/2020,17:39,17.39,9.57479,10.01,-1
2/28/2020,17:40,17.4,8.94655,9.93,-1
2/28/2020,17:41,17.41,8.36948,9.9,-1
2/28/2020,17:42,17.42,7.75266,9.85,-1
2/28/2020,17:43,17.43,7.1566,9.77,-1
2/28/2020,17:44,17.44,6.56917,9.71,-1
2/28/2020,17:45,17.45,5.99285,9.64,-1
2/28/2020,17:46,17.46,5.42803,9.61,-1
2/28/2020,17:47,17.47,4.92277,9.61,-1
2/28/2020,17:48,17.48,4.39679,9.6,-1
2/28/2020,17:49,17.49,3.92902,9.56,-1
2/29/2020,6:37,6.37,1.63365,3.417,-1
2/29/2020,6:38,6.38,2.00962,3.208,-1
2/29/2020,6:39,6.39,2.38665,3.113,-1
2/29/2020,6:40,6.4,2.81357,2.989,-1
2/29/2020,6:41,6.41,3.24496,2.86,-1
2/29/2020,6:42,6.42,3.79324,2.875,-1
2/29/2020,6:43,6.43,4.47041,3.011,-1
2/29/2020,6:44,6.44,5.27048,2.87,-1
2/29/2020,6:45,6.45,6.28149,2.66,-1
2/29/2020,6:46,6.46,6.56461,2.523,-1
2/29/2020,6:47,6.47,6.74326,2.586,-1
2/29/2020,6:48,6.48,7.19986,2.722,-1
2/29/2020,6:49,6.49,7.64733,2.757,-1
2/29/2020,6:50,6.5,8.09482,2.707,-1
2/29/2020,6:51,6.51,8.55114,2.844,-1
2/29/2020,6:52,6.52,9.03309,2.971,-1
2/29/2020,6:53,6.53,9.50924,3.158,-1
2/29/2020,6:54,6.54,10.0109,3.292,-1
2/29/2020,6:55,6.55,10.5276,3.22,-1
2/29/2020,6:56,6.56,11.0403,2.987,5
2/29/2020,6:57,6.57,11.576,2.686,7
2/29/2020,6:58,6.58,12.0934,2.489,7
2/29/2020,6:59,6.59,12.6445,2.467,9
2/29/2020,7:00,7,13.2465,2.658,12
2/29/2020,7:01,7.01,13.8607,2.992,14
2/29/2020,7:02,7.02,14.5145,3.353,17
2/29/2020,7:03,7.03,15.1982,3.503,21
2/29/2020,7:04,7.04,15.8743,3.643,25
2/29/2020,7:05,7.05,16.6035,3.669,29
2/29/2020,7:06,7.06,17.3823,3.753,36
2/29/2020,7:07,7.07,18.2096,3.704,42
2/29/2020,7:08,7.08,19.1482,3.502,47
2/29/2020,7:09,7.09,20.1402,3.419,54
2/29/2020,7:10,7.1,21.1789,3.381,62
2/29/2020,7:11,7.11,22.2603,3.393,67
2/29/2020,7:12,7.12,23.3736,3.631,70
2/29/2020,7:13,7.13,24.4792,3.849,73
2/29/2020,7:14,7.14,25.5307,3.875,77
2/29/2020,7:15,7.15,26.6128,3.738,79
2/29/2020,7:16,7.16,27.7182,3.627,82
2/29/2020,7:17,7.17,28.8487,3.767,82
2/29/2020,7:18,7.18,29.9951,3.861,84
2/29/2020,7:19,7.19,31.1659,3.853,85
2/29/2020,7:20,7.2,32.2927,3.851,86
2/29/2020,7:21,7.21,33.4275,3.834,88
2/29/2020,7:22,7.22,34.5806,3.824,88
2/29/2020,7:23,7.23,35.7807,3.82,88
2/29/2020,7:24,7.24,37.073,3.85,90
2/29/2020,7:25,7.25,38.4214,3.974,91
2/29/2020,7:26,7.26,39.7829,4.185,90
2/29/2020,7:27,7.27,41.1198,4.26,92
2/29/2020,7:28,7.28,42.3551,4.298,90
2/29/2020,7:29,7.29,43.4958,4.279,91
2/29/2020,7:30,7.3,44.4926,4.374,91
2/29/2020,7:31,7.31,45.2822,4.574,91
2/29/2020,7:32,7.32,45.9301,4.84,92
2/29/2020,7:33,7.33,46.428,5.119,92
2/29/2020,7:34,7.34,46.8708,5.366,92
2/29/2020,7:35,7.35,47.3456,5.462,92
2/29/2020,7:36,7.36,47.9333,5.478,92
2/29/2020,7:37,7.37,48.5001,5.462,93
2/29/2020,7:38,7.38,48.991,5.372,92
2/29/2020,7:39,7.39,49.4469,5.262,93
2/29/2020,7:40,7.4,49.721,5.275,93
2/29/2020,7:41,7.41,49.9911,5.371,93
2/29/2020,7:42,7.42,50.2142,5.436,92
2/29/2020,7:43,7.43,50.4213,5.469,93
2/29/2020,7:44,7.44,50.6309,5.454,93
2/29/2020,7:45,7.45,50.8561,5.424,94
2/29/2020,7:46,7.46,51.0919,5.284,93
2/29/2020,7:47,7.47,51.4028,5.259,93
2/29/2020,7:48,7.48,51.7787,5.35,94
2/29/2020,7:49,7.49,52.1352,5.421,94
2/29/2020,7:50,7.5,52.4763,5.49,94
2/29/2020,7:51,7.51,52.8205,5.503,94
2/29/2020,7:52,7.52,53.2784,5.5,94
2/29/2020,7:53,7.53,53.6996,5.482,94
2/29/2020,7:54,7.54,54.1994,5.47,95
2/29/2020,7:55,7.55,54.9217,5.493,94
2/29/2020,7:56,7.56,55.5609,5.539,94
2/29/2020,7:57,7.57,56.1095,5.579,94
2/29/2020,7:58,7.58,56.6582,5.639,94
2/29/2020,7:59,7.59,57.144,5.638,95
2/29/2020,8:00,8,57.5577,5.56,94
2/29/2020,8:01,8.01,57.7885,5.488,94
2/29/2020,8:02,8.02,57.8508,5.324,94
2/29/2020,8:03,8.03,57.8325,5.101,94
2/29/2020,8:04,8.04,57.8319,5.002,95
2/29/2020,8:05,8.05,57.8313,4.964,94
2/29/2020,8:06,8.06,57.8532,5.029,95
2/29/2020,8:07,8.07,58.0271,5.264,95
2/29/2020,8:08,8.08,58.2364,5.427,95
2/29/2020,8:09,8.09,58.5138,5.622,95
2/29/2020,8:10,8.1,58.8227,5.8,95
2/29/2020,8:11,8.11,59.0761,5.889,96
2/29/2020,8:12,8.12,59.3962,5.87,95
2/29/2020,8:13,8.13,59.7632,5.855,95
2/29/2020,8:14,8.14,60.1416,5.861,95
2/29/2020,8:15,8.15,60.6293,5.834,95
2/29/2020,8:16,8.16,61.1428,5.815,96
2/29/2020,8:17,8.17,61.6793,5.918,96
2/29/2020,8:18,8.18,62.1916,5.961,96
2/29/2020,8:19,8.19,62.8494,5.94,95
2/29/2020,8:20,8.2,63.4437,5.946,95
2/29/2020,8:21,8.21,64.0278,6.01,95
2/29/2020,8:22,8.22,64.6231,6.061,96
2/29/2020,8:23,8.23,65.1707,6.046,95
2/29/2020,8:24,8.24,65.6487,5.98,95
2/29/2020,8:25,8.25,66.0725,5.965,95
2/29/2020,8:26,8.26,66.5103,5.948,95
2/29/2020,8:27,8.27,66.9961,5.962,95
2/29/2020,8:28,8.28,67.5447,5.979,96
2/29/2020,8:29,8.29,68.0779,6.061,95
2/29/2020,8:30,8.3,68.5912,6.128,96
2/29/2020,8:31,8.31,69.0681,6.174,95
2/29/2020,8:32,8.32,69.5659,6.176,96
2/29/2020,8:33,8.33,70.1229,6.162,96
2/29/2020,8:34,8.34,70.6715,6.188,96
2/29/2020,8:35,8.35,71.2513,6.086,96
2/29/2020,8:36,8.36,71.89,6.165,96
2/29/2020,8:37,8.37,72.5245,6.249,96
2/29/2020,8:38,8.38,73.2175,6.267,96
2/29/2020,8:39,8.39,73.9824,6.369,96
2/29/2020,8:40,8.4,74.7278,6.434,96
2/29/2020,8:41,8.41,75.4183,6.448,97
2/29/2020,8:42,8.42,76.1516,6.479,96
2/29/2020,8:43,8.43,76.9248,6.504,96
2/29/2020,8:44,8.44,77.6893,6.518,96
2/29/2020,8:45,8.45,78.3241,6.547,97
2/29/2020,8:46,8.46,79.0418,6.549,96
2/29/2020,8:47,8.47,79.9406,6.586,95
2/29/2020,8:48,8.48,80.8,6.629,96
2/29/2020,8:49,8.49,81.5566,6.698,96
2/29/2020,8:50,8.5,82.3118,6.789,96
2/29/2020,8:51,8.51,83.1364,6.802,97
2/29/2020,8:52,8.52,84.0067,6.901,96
2/29/2020,8:53,8.53,84.8428,7.021,96
2/29/2020,8:54,8.54,85.7973,7.06,96
2/29/2020,8:55,8.55,86.7755,7.172,96
2/29/2020,8:56,8.56,87.7305,7.219,96
2/29/2020,8:57,8.57,88.4804,7.213,96
2/29/2020,8:58,8.58,88.98,7.118,97
2/29/2020,8:59,8.59,89.3747,7.114,96
2/29/2020,9:00,9,89.8115,7.231,96
2/29/2020,9:01,9.01,90.2301,7.215,97
2/29/2020,9:02,9.02,90.7151,7.214,96
2/29/2020,9:03,9.03,91.1538,7.214,96
2/29/2020,9:04,9.04,91.5602,7.228,97
2/29/2020,9:05,9.05,91.9666,7.237,96
2/29/2020,9:06,9.06,92.4091,7.221,97
2/29/2020,9:07,9.07,92.9019,7.3,97
2/29/2020,9:08,9.08,93.3994,7.304,97
2/29/2020,9:09,9.09,94.2798,7.299,96
2/29/2020,9:10,9.1,95.353,7.427,97
2/29/2020,9:11,9.11,96.4617,7.507,97
2/29/2020,9:12,9.12,97.7134,7.488,96
2/29/2020,9:13,9.13,98.9551,7.49,96
2/29/2020,9:14,9.14,100.398,7.482,97
2/29/2020,9:15,9.15,101.813,7.481,97
2/29/2020,9:16,9.16,103.237,7.408,96
2/29/2020,9:17,9.17,104.628,7.156,97
2/29/2020,9:18,9.18,105.793,7.01,97
2/29/2020,9:19,9.19,106.867,7.033,97
2/29/2020,9:20,9.2,107.792,7.087,96
2/29/2020,9:21,9.21,108.44,7.086,96
2/29/2020,9:22,9.22,108.951,7.087,96
2/29/2020,9:23,9.23,109.589,7.092,97
2/29/2020,9:24,9.24,110.223,7.097,96
2/29/2020,9:25,9.25,110.901,6.908,97
2/29/2020,9:26,9.26,111.793,6.761,97
2/29/2020,9:27,9.27,112.759,6.766,97
2/29/2020,9:28,9.28,113.8,6.65,96
2/29/2020,9:29,9.29,114.842,6.649,97
2/29/2020,9:30,9.3,115.82,6.719,97
2/29/2020,9:31,9.31,116.499,6.91,97
2/29/2020,9:32,9.32,117.125,6.944,97
2/29/2020,9:33,9.33,117.718,6.894,97
2/29/2020,9:34,9.34,118.14,6.924,97
2/29/2020,9:35,9.35,118.644,6.997,97
2/29/2020,9:36,9.36,119.29,7.117,97
2/29/2020,9:37,9.37,120.212,7.231,98
2/29/2020,9:38,9.38,121.165,7.334,97
2/29/2020,9:39,9.39,122.314,7.479,97
2/29/2020,9:40,9.4,123.605,7.564,98
2/29/2020,9:41,9.41,124.959,7.659,97
2/29/2020,9:42,9.42,126.225,7.775,98
2/29/2020,9:43,9.43,127.599,7.84,97
2/29/2020,9:44,9.44,129.055,7.804,98
2/29/2020,9:45,9.45,130.247,7.737,98
2/29/2020,9:46,9.46,131.106,7.607,98
2/29/2020,9:47,9.47,131.848,7.552,98
2/29/2020,9:48,9.48,132.311,7.56,98
2/29/2020,9:49,9.49,132.644,7.653,98
2/29/2020,9:50,9.5,133.034,7.744,98
2/29/2020,9:51,9.51,133.38,7.787,98
2/29/2020,9:52,9.52,133.709,7.807,98
2/29/2020,9:53,9.53,134.15,7.845,98
2/29/2020,9:54,9.54,134.372,7.833,98
2/29/2020,9:55,9.55,134.523,7.804,98
2/29/2020,9:56,9.56,134.631,7.785,98
2/29/2020,9:57,9.57,134.811,7.764,98
2/29/2020,9:58,9.58,135.098,7.787,98
2/29/2020,9:59,9.59,135.307,7.771,98
2/29/2020,10:00,10,135.666,7.781,98
2/29/2020,10:01,10.01,136.025,7.829,98
2/29/2020,10:02,10.02,136.462,7.878,98
2/29/2020,10:03,10.03,136.572,7.921,98
2/29/2020,10:04,10.04,136.41,8.01,97
2/29/2020,10:05,10.05,136.143,8.06,98
2/29/2020,10:06,10.06,135.899,8.08,98
2/29/2020,10:07,10.07,135.798,8.15,98
2/29/2020,10:08,10.08,135.736,8.24,97
2/29/2020,10:09,10.09,135.579,8.32,98
2/29/2020,10:10,10.1,135.288,8.3,98
2/29/2020,10:11,10.11,134.835,8.3,97
2/29/2020,10:12,10.12,134.464,8.32,97
2/29/2020,10:13,10.13,134.047,8.35,98
2/29/2020,10:14,10.14,133.614,8.46,98
2/29/2020,10:15,10.15,133.329,8.56,98
2/29/2020,10:16,10.16,133.149,8.63,97
2/29/2020,10:17,10.17,132.962,8.68,98
2/29/2020,10:18,10.18,132.707,8.7,98
2/29/2020,10:19,10.19,132.634,8.7,98
2/29/2020,10:20,10.2,132.669,8.62,98
2/29/2020,10:21,10.21,132.842,8.53,98
2/29/2020,10:22,10.22,133.222,8.46,98
2/29/2020,10:23,10.23,133.765,8.45,97
2/29/2020,10:24,10.24,134.38,8.43,97
2/29/2020,10:25,10.25,135.24,8.45,97
2/29/2020,10:26,10.26,136.069,8.4,97
2/29/2020,10:27,10.27,136.928,8.33,98
2/29/2020,10:28,10.28,137.89,8.3,98
2/29/2020,10:29,10.29,138.793,8.18,97
2/29/2020,10:30,10.3,139.533,8.1,98
2/29/2020,10:31,10.31,140.095,8.03,97
2/29/2020,10:32,10.32,140.53,7.957,98
2/29/2020,10:33,10.33,140.934,7.916,98
2/29/2020,10:34,10.34,141.168,7.839,97
2/29/2020,10:35,10.35,141.119,7.813,97
2/29/2020,10:36,10.36,141.038,7.765,97
2/29/2020,10:37,10.37,140.875,7.636,97
2/29/2020,10:38,10.38,140.589,7.556,97
2/29/2020,10:39,10.39,140.075,7.493,97
2/29/2020,10:40,10.4,139.506,7.422,97
2/29/2020,10:41,10.41,138.993,7.353,97
2/29/2020,10:42,10.42,138.636,7.32,97
2/29/2020,10:43,10.43,138.39,7.271,97
2/29/2020,10:44,10.44,138.085,7.217,97
2/29/2020,10:45,10.45,137.702,7.16,96
2/29/2020,10:46,10.46,137.161,7.134,97
2/29/2020,10:47,10.47,136.695,7.104,96
2/29/2020,10:48,10.48,136.429,7.071,97
2/29/2020,10:49,10.49,135.975,7.044,97
2/29/2020,10:50,10.5,135.312,7.046,96
2/29/2020,10:51,10.51,134.586,7.033,96
2/29/2020,10:52,10.52,133.84,7.075,97
2/29/2020,10:53,10.53,133.011,7.077,96
2/29/2020,10:54,10.54,132.199,7.086,96
2/29/2020,10:55,10.55,131.363,7.067,96
2/29/2020,10:56,10.56,130.613,7.08,96
2/29/2020,10:57,10.57,130.022,7.089,96
2/29/2020,10:58,10.58,129.588,7.111,96
2/29/2020,10:59,10.59,129.185,7.143,95
2/29/2020,11:00,11,128.786,7.15,95
2/29/2020,11:01,11.01,128.545,7.175,96
2/29/2020,11:02,11.02,128.339,7.149,96
2/29/2020,11:03,11.03,128.303,7.149,96
2/29/2020,11:04,11.04,128.461,7.177,96
2/29/2020,11:05,11.05,128.852,7.184,95
2/29/2020,11:06,11.06,129.344,7.212,95
2/29/2020,11:07,11.07,130.061,7.246,96
2/29/2020,11:08,11.08,130.906,7.257,95
2/29/2020,11:09,11.09,131.968,7.29,95
2/29/2020,11:10,11.1,133.163,7.325,96
2/29/2020,11:11,11.11,134.327,7.402,96
2/29/2020,11:12,11.12,135.513,7.454,95
2/29/2020,11:13,11.13,136.754,7.478,95
2/29/2020,11:14,11.14,137.953,7.509,95
2/29/2020,11:15,11.15,139.073,7.513,96
2/29/2020,11:16,11.16,140.343,7.549,95
2/29/2020,11:17,11.17,141.811,7.575,95
2/29/2020,11:18,11.18,143.381,7.575,95
2/29/2020,11:19,11.19,144.8,7.59,96
2/29/2020,11:20,11.2,146.254,7.625,95
2/29/2020,11:21,11.21,147.756,7.662,96
2/29/2020,11:22,11.22,149.163,7.67,95
2/29/2020,11:23,11.23,150.649,7.671,95
2/29/2020,11:24,11.24,152.013,7.649,96
2/29/2020,11:25,11.25,153.536,7.58,95
2/29/2020,11:26,11.26,155.208,7.506,95
2/29/2020,11:27,11.27,156.826,7.505,95
2/29/2020,11:28,11.28,158.599,7.517,96
2/29/2020,11:29,11.29,160.329,7.519,96
2/29/2020,11:30,11.3,162.111,7.548,96
2/29/2020,11:31,11.31,163.939,7.568,95
2/29/2020,11:32,11.32,165.729,7.597,95
2/29/2020,11:33,11.33,167.674,7.606,95
2/29/2020,11:34,11.34,169.43,7.577,96
2/29/2020,11:35,11.35,170.905,7.562,96
2/29/2020,11:36,11.36,172.459,7.562,95
2/29/2020,11:37,11.37,174.147,7.625,96
2/29/2020,11:38,11.38,175.96,7.693,95
2/29/2020,11:39,11.39,177.955,7.733,95
2/29/2020,11:40,11.4,179.985,7.793,95
2/29/2020,11:41,11.41,181.944,7.807,94
2/29/2020,11:42,11.42,183.58,7.808,95
2/29/2020,11:43,11.43,185,7.879,94
2/29/2020,11:44,11.44,186.213,7.946,95
2/29/2020,11:45,11.45,187.424,7.978,94
2/29/2020,11:46,11.46,188.615,8.01,94
2/29/2020,11:47,11.47,190.044,8.04,94
2/29/2020,11:48,11.48,191.975,8.08,94
2/29/2020,11:49,11.49,194.202,8.11,94
2/29/2020,11:50,11.5,196.783,8.11,94
2/29/2020,11:51,11.51,199.345,8.13,94
2/29/2020,11:52,11.52,201.332,8.17,94
2/29/2020,11:53,11.53,202.401,8.18,94
2/29/2020,11:54,11.54,203.114,8.21,94
2/29/2020,11:55,11.55,203.753,8.22,94
2/29/2020,11:56,11.56,204.403,8.26,94
2/29/2020,11:57,11.57,205.506,8.28,93
2/29/2020,11:58,11.58,206.681,8.29,93
2/29/2020,11:59,11.59,207.751,8.34,93
2/29/2020,12:00,12,208.504,8.36,93
2/29/2020,12:01,12.01,208.904,8.45,93
2/29/2020,12:02,12.02,209.357,8.45,93
2/29/2020,12:03,12.03,209.953,8.48,92
2/29/2020,12:04,12.04,210.327,8.52,93
2/29/2020,12:05,12.05,210.648,8.56,93
2/29/2020,12:06,12.06,211.304,8.59,92
2/29/2020,12:07,12.07,212.322,8.57,92
2/29/2020,12:08,12.08,213.802,8.6,92
2/29/2020,12:09,12.09,215.558,8.58,92
2/29/2020,12:10,12.1,217.655,8.59,92
2/29/2020,12:11,12.11,219.82,8.62,91
2/29/2020,12:12,12.12,221.626,8.69,92
2/29/2020,12:13,12.13,223.794,8.78,92
2/29/2020,12:14,12.14,226.724,8.82,92
2/29/2020,12:15,12.15,229.854,8.84,92
2/29/2020,12:16,12.16,232.483,8.91,92
2/29/2020,12:17,12.17,234.826,8.97,91
2/29/2020,12:18,12.18,236.877,8.96,92
2/29/2020,12:19,12.19,238.865,8.95,91
2/29/2020,12:20,12.2,240.632,8.96,91
2/29/2020,12:21,12.21,242.425,8.91,91
2/29/2020,12:22,12.22,244.058,8.89,91
2/29/2020,12:23,12.23,245.482,8.9,91
2/29/2020,12:24,12.24,247.067,8.99,91
2/29/2020,12:25,12.25,248.174,9.04,91
2/29/2020,12:26,12.26,249.069,9.1,90
2/29/2020,12:27,12.27,250.471,9.11,90
2/29/2020,12:28,12.28,251.958,9.15,90
2/29/2020,12:29,12.29,253.234,9.18,90
2/29/2020,12:30,12.3,254.127,9.18,90
2/29/2020,12:31,12.31,255.406,9.12,90
2/29/2020,12:32,12.32,257.022,9.1,90
2/29/2020,12:33,12.33,258.925,9.12,90
2/29/2020,12:34,12.34,261.897,9.11,90
2/29/2020,12:35,12.35,265.386,9.13,89
2/29/2020,12:36,12.36,269.405,9.14,89
2/29/2020,12:37,12.37,275.014,9.1,90
2/29/2020,12:38,12.38,285.806,9.04,90
2/29/2020,12:39,12.39,348.755,8.96,89
2/29/2020,12:40,12.4,619.804,8.99,89
2/29/2020,12:41,12.41,776.275,9.15,90
2/29/2020,12:42,12.42,804.661,9.41,90
2/29/2020,12:43,12.43,898.711,9.72,91
2/29/2020,12:44,12.44,898.829,10.08,91
2/29/2020,12:45,12.45,840.752,10.3,90
2/29/2020,12:46,12.46,749.787,10.46,91
2/29/2020,12:47,12.47,577.294,10.68,89
2/29/2020,12:48,12.48,636.908,10.93,89
2/29/2020,12:49,12.49,427.796,11.18,89
2/29/2020,12:50,12.5,516.912,11.37,89
2/29/2020,12:51,12.51,688.753,11.51,89
2/29/2020,12:52,12.52,827.021,11.66,90
2/29/2020,12:53,12.53,858.643,11.9,91
2/29/2020,12:54,12.54,879.703,12.13,91
2/29/2020,12:55,12.55,831.619,12.18,91
2/29/2020,12:56,12.56,786.609,12.2,90
2/29/2020,12:57,12.57,823.137,12.33,90
2/29/2020,12:58,12.58,877.929,12.4,89
2/29/2020,12:59,12.59,887.236,12.4,88
2/29/2020,13:00,13,898.257,12.44,89
2/29/2020,13:01,13.01,913.375,12.58,90
2/29/2020,13:02,13.02,942.602,12.65,90
2/29/2020,13:03,13.03,905.695,12.63,90
2/29/2020,13:04,13.04,917.388,12.77,90
2/29/2020,13:05,13.05,949.791,12.8,91
2/29/2020,13:06,13.06,991.33,12.84,91
2/29/2020,13:07,13.07,938.659,12.93,91
2/29/2020,13:08,13.08,645.361,12.74,87
2/29/2020,13:09,13.09,921.752,12.61,88
2/29/2020,13:10,13.1,858.652,12.74,88
2/29/2020,13:11,13.11,997.525,12.84,90
2/29/2020,13:12,13.12,994.667,12.98,90
2/29/2020,13:13,13.13,992.67,13.06,90
2/29/2020,13:14,13.14,977.588,13.12,89
2/29/2020,13:15,13.15,946.664,13.08,89
2/29/2020,13:16,13.16,972.296,13.02,89
2/29/2020,13:17,13.17,978.197,12.99,88
2/29/2020,13:18,13.18,922.174,13.1,88
2/29/2020,13:19,13.19,680.872,13.12,83
2/29/2020,13:20,13.2,765.847,13.11,82
2/29/2020,13:21,13.21,983.45,13.21,84
2/29/2020,13:22,13.22,970.193,13.39,83
2/29/2020,13:23,13.23,952.874,13.56,80
2/29/2020,13:24,13.24,933.87,13.7,78
2/29/2020,13:25,13.25,894.085,13.82,77
2/29/2020,13:26,13.26,902.688,13.84,75
2/29/2020,13:27,13.27,867.264,13.76,74
2/29/2020,13:28,13.28,821.347,13.69,70
2/29/2020,13:29,13.29,862.96,13.72,69
2/29/2020,13:30,13.3,819.24,13.85,69
2/29/2020,13:31,13.31,814.816,13.88,66
2/29/2020,13:32,13.32,866.938,13.87,66
2/29/2020,13:33,13.33,890.44,13.83,65
2/29/2020,13:34,13.34,881.344,13.71,64
2/29/2020,13:35,13.35,874.362,13.8,63
2/29/2020,13:36,13.36,868.409,13.89,61
2/29/2020,13:37,13.37,864.98,13.98,60
2/29/2020,13:38,13.38,860.042,14.05,62
2/29/2020,13:39,13.39,849.835,14.06,63
2/29/2020,13:40,13.4,841.491,13.84,62
2/29/2020,13:41,13.41,833.982,13.38,59
2/29/2020,13:42,13.42,827.153,13.08,58
2/29/2020,13:43,13.43,820.461,13.02,59
2/29/2020,13:44,13.44,818.747,13.05,59
2/29/2020,13:45,13.45,815.902,13.17,58
2/29/2020,13:46,13.46,812.629,13.3,57
2/29/2020,13:47,13.47,750.318,13.53,57
2/29/2020,13:48,13.48,748.273,13.71,53
2/29/2020,13:49,13.49,773.243,13.81,53
