DATE (MM/DD/YYYY),MST,Time,Power,Irradiance,Temperature,CloudCover
1/1/2006,15:28,15.28,26.3,194.21,10.49,3
1/1/2006,15:29,15.29,25.8,191.63,10.5,3
1/1/2006,15:30,15.3,25.3,188.77,10.51,3
1/1/2006,15:31,15.31,24.8,186.15,10.47,3
1/1/2006,15:32,15.32,24.3,183.38,10.47,3
1/1/2006,15:33,15.33,23.7,180.38,10.54,3
1/1/2006,15:34,15.34,23.2,177.53,10.44,3
1/1/2006,15:35,15.35,22.7,174.51,10.37,3
1/1/2006,15:36,15.36,22.2,171.42,10.08,4
1/1/2006,15:37,15.37,21.7,169.21,9.7,3
1/1/2006,15:38,15.38,21.1,166.62,9.34,3
1/1/2006,15:39,15.39,20.6,163.7,8.99,3
1/1/2006,15:40,15.4,20.1,160.84,8.74,4
1/1/2006,15:41,15.41,19.6,158.02,8.53,4
1/1/2006,15:42,15.42,19.1,155.14,8.35,3
1/1/2006,15:43,15.43,18.6,152.13,8.15,3
1/1/2006,15:44,15.44,18.1,149.69,8.01,3
1/1/2006,15:45,15.45,17.6,146.8,7.91,3
1/1/2006,15:46,15.46,17.1,143.77,7.81,4
1/1/2006,15:47,15.47,16.6,141.08,7.71,4
1/1/2006,15:48,15.48,16.2,138.45,7.63,4
1/1/2006,15:49,15.49,15.7,135.73,7.54,4
1/1/2006,15:50,15.5,15.2,133.16,7.41,4
1/1/2006,15:51,15.51,14.8,130.13,7.31,4
1/1/2006,15:52,15.52,14.3,127.39,7.19,4
1/1/2006,15:53,15.53,13.9,124.42,7.11,4
1/1/2006,15:54,15.54,13.4,121.43,7.01,4
1/1/2006,15:55,15.55,13,118.77,6.948,4
1/1/2006,15:56,15.56,12.5,115.97,6.9,4
1/1/2006,15:57,15.57,12,113.35,6.856,4
1/1/2006,15:58,15.58,11.4,110.54,6.803,4
1/1/2006,15:59,15.59,10.9,107.61,6.737,4
1/1/2006,16:00,16,10.4,105.05,6.714,4
1/1/2006,16:01,16.01,9.1,102.4,6.708,4
1/1/2006,16:02,16.02,7.8,99.384,6.675,4
1/1/2006,16:03,16.03,6.5,96.915,6.619,4
1/1/2006,16:04,16.04,5.2,94.153,6.561,4
1/1/2006,16:05,16.05,3.9,91.364,6.522,4
1/1/2006,16:06,16.06,3.8,88.7,6.491,4
1/1/2006,16:07,16.07,3.7,86.071,6.478,4
1/1/2006,16:08,16.08,3.7,81.669,6.46,4
1/1/2006,16:09,16.09,3.6,80.6,6.448,4
1/1/2006,16:10,16.1,3.5,78.034,6.436,4
1/1/2006,16:11,16.11,3.3,75.743,6.425,4
1/1/2006,16:12,16.12,3.1,73.096,6.419,4
1/1/2006,16:13,16.13,2.8,69.915,6.405,4
1/1/2006,16:14,16.14,2.6,68.035,6.391,4
1/1/2006,16:15,16.15,2.4,65.673,6.37,4
1/1/2006,16:16,16.16,2,63.267,6.336,4
1/1/2006,16:17,16.17,1.6,60.389,6.303,4
1/1/2006,16:18,16.18,1.3,49.776,6.281,4
1/1/2006,16:19,16.19,0.9,31.571,6.252,4
1/1/2006,16:20,16.2,0.5,18.232,6.193,4
1/1/2006,16:21,16.21,0.5,15.817,6.121,4
1/1/2006,16:22,16.22,0.5,15.398,6.036,4
1/1/2006,16:23,16.23,0.4,14.872,5.944,4
1/1/2006,16:24,16.24,0.4,14.454,5.858,4
1/1/2006,16:25,16.25,0.4,13.999,5.774,-1
1/1/2006,16:26,16.26,0.4,13.554,5.687,-1
1/1/2006,16:27,16.27,0.4,13.072,5.585,-1
1/1/2006,16:28,16.28,0.3,12.645,5.484,-1
1/1/2006,16:29,16.29,0.3,12.19,5.405,-1
1/1/2006,16:30,16.3,0.3,11.691,5.355,-1
1/1/2006,16:31,16.31,0.3,11.192,5.325,-1
1/1/2006,16:32,16.32,0.3,10.657,5.318,-1
1/1/2006,16:33,16.33,0.2,10.123,5.298,-1
1/1/2006,16:34,16.34,0.2,9.4723,5.267,-1
1/1/2006,16:35,16.35,0.2,8.8931,5.253,-1
1/1/2006,16:36,16.36,0.2,8.3674,5.236,-1
1/1/2006,16:37,16.37,0.1,7.9575,5.224,-1
1/1/2006,16:38,16.38,0.1,7.405,5.232,-1
1/1/2006,16:39,16.39,0.1,6.9149,5.245,-1
1/1/2006,16:40,16.4,0.1,6.3892,5.248,-1
1/1/2006,16:41,16.41,0.1,5.908,5.203,-1
1/1/2006,16:42,16.42,0,5.4268,5.148,-1
1/1/2006,16:43,16.43,0,4.8565,5.121,-1
1/1/2006,16:44,16.44,0,4.3486,5.092,-1
1/2/2006,7:25,7.25,0,9.116,3.472,-1
1/2/2006,7:26,7.26,0,10.88,3.569,-1
1/2/2006,7:27,7.27,0,11.05,3.681,-1
1/2/2006,7:28,7.28,0,10.364,3.755,-1
1/2/2006,7:29,7.29,0,12.475,3.776,-1
1/2/2006,7:30,7.3,0,16.209,3.785,-1
1/2/2006,7:31,7.31,0,17.786,3.793,-1
1/2/2006,7:32,7.32,0,19.221,3.786,-1
1/2/2006,7:33,7.33,0,21.627,3.773,-1
1/2/2006,7:34,7.34,0,23.703,3.76,-1
1/2/2006,7:35,7.35,0.1,25.53,3.752,-1
1/2/2006,7:36,7.36,0.1,27.33,3.736,-1
1/2/2006,7:37,7.37,0.1,29.504,3.74,-1
1/2/2006,7:38,7.38,0.1,31.795,3.762,-1
1/2/2006,7:39,7.39,0.1,34.352,3.782,-1
1/2/2006,7:40,7.4,0.1,37.355,3.824,-1
1/2/2006,7:41,7.41,0.1,39.645,3.881,-1
1/2/2006,7:42,7.42,0.1,40.643,3.951,-1
1/2/2006,7:43,7.43,0.1,43.236,4.037,-1
1/2/2006,7:44,7.44,0.1,49.474,4.118,-1
1/2/2006,7:45,7.45,0.1,56.362,4.197,-1
1/2/2006,7:46,7.46,0.3,59.009,4.29,-1
1/2/2006,7:47,7.47,0.5,56.202,4.385,6
1/2/2006,7:48,7.48,0.6,51.64,4.492,6
1/2/2006,7:49,7.49,0.8,51.836,4.62,9
1/2/2006,7:50,7.5,1,51.524,4.712,7
1/2/2006,7:51,7.51,1.9,46.337,4.784,9
1/2/2006,7:52,7.52,2.8,52.424,4.843,13
1/2/2006,7:53,7.53,3.6,74.176,4.912,10
1/2/2006,7:54,7.54,4.5,82.926,5.025,9
1/2/2006,7:55,7.55,5.4,84.575,5.209,10
1/2/2006,7:56,7.56,6.8,86.856,5.441,10
1/2/2006,7:57,7.57,8.1,89.716,5.685,10
1/2/2006,7:58,7.58,9.5,93.388,5.916,11
1/2/2006,7:59,7.59,10.8,98.039,6.136,11
1/2/2006,8:00,8,12.2,103.54,6.314,13
1/2/2006,8:01,8.01,13,108.02,6.447,15
1/2/2006,8:02,8.02,13.8,108.78,6.553,17
1/2/2006,8:03,8.03,14.5,109.32,6.599,17
1/2/2006,8:04,8.04,15.3,115.94,6.622,17
1/2/2006,8:05,8.05,16.1,117.47,6.617,16
1/2/2006,8:06,8.06,16.9,88.496,6.61,15
1/2/2006,8:07,8.07,17.7,108.68,6.625,11
1/2/2006,8:08,8.08,18.5,113.68,6.677,13
1/2/2006,8:09,8.09,19.3,80.101,6.737,11
1/2/2006,8:10,8.1,20.1,45.589,6.774,10
1/2/2006,8:11,8.11,20.6,33.702,6.784,18
1/2/2006,8:12,8.12,21.1,30.975,6.773,17
1/2/2006,8:13,8.13,21.7,29.879,6.743,15
1/2/2006,8:14,8.14,22.2,30.298,6.708,13
1/2/2006,8:15,8.15,22.7,37.542,6.679,11
1/2/2006,8:16,8.16,23.1,112.25,6.679,6
1/2/2006,8:17,8.17,23.5,121.83,6.723,4
1/2/2006,8:18,8.18,23.9,95.072,6.778,4
1/2/2006,8:19,8.19,24.3,55.133,6.785,5
1/2/2006,8:20,8.2,24.7,38.585,6.754,8
1/2/2006,8:21,8.21,25,34.815,6.722,8
1/2/2006,8:22,8.22,25.4,29.469,6.675,8
1/2/2006,8:23,8.23,25.7,29.433,6.515,7
1/2/2006,8:24,8.24,26.1,30.547,6.276,6
1/2/2006,8:25,8.25,26.4,34.379,6.074,5
1/2/2006,8:26,8.26,26.8,122.39,5.969,4
1/2/2006,8:27,8.27,27.2,153.64,5.967,2
1/2/2006,8:28,8.28,27.6,155.2,5.996,2
1/2/2006,8:29,8.29,28,157.35,6.026,2
1/2/2006,8:30,8.3,28.4,159.33,6.086,2
1/2/2006,8:31,8.31,28.8,161.46,6.203,2
1/2/2006,8:32,8.32,29.2,164.19,6.378,2
1/2/2006,8:33,8.33,29.5,164.68,6.535,2
1/2/2006,8:34,8.34,29.9,140.74,6.725,2
1/2/2006,8:35,8.35,30.3,118.42,6.868,2
1/2/2006,8:36,8.36,30.7,173.84,6.91,2
1/2/2006,8:37,8.37,31.1,176.71,6.91,2
1/2/2006,8:38,8.38,31.6,179.12,6.863,2
1/2/2006,8:39,8.39,32,181.48,6.785,2
1/2/2006,8:40,8.4,32.4,184.21,6.661,2
1/2/2006,8:41,8.41,32.8,186.94,6.359,2
1/2/2006,8:42,8.42,33.2,189.86,6.053,2
1/2/2006,8:43,8.43,33.7,192.64,5.76,2
1/2/2006,8:44,8.44,34.1,195.47,5.541,2
1/2/2006,8:45,8.45,34.5,198.24,5.488,2
1/2/2006,8:46,8.46,34.9,201.06,5.52,2
1/2/2006,8:47,8.47,35.2,203.52,5.58,2
1/2/2006,8:48,8.48,35.6,206.27,5.632,2
1/2/2006,8:49,8.49,35.9,208.8,5.685,2
1/2/2006,8:50,8.5,36.3,211.28,5.738,2
1/2/2006,8:51,8.51,36.6,213.82,5.783,2
1/2/2006,8:52,8.52,36.9,216.21,5.861,2
1/2/2006,8:53,8.53,37.3,218.69,6.004,2
1/2/2006,8:54,8.54,37.6,221.51,6.142,2
1/2/2006,8:55,8.55,37.9,224.52,6.108,2
1/2/2006,8:56,8.56,38.2,227.14,6.055,2
1/2/2006,8:57,8.57,38.4,229.78,6.067,2
1/2/2006,8:58,8.58,38.7,232.24,6.129,2
1/2/2006,8:59,8.59,38.9,234.47,6.244,2
1/2/2006,9:00,9,39.2,236.9,6.377,2
1/2/2006,9:01,9.01,39.4,239.43,6.479,2
1/2/2006,9:02,9.02,39.6,242.28,6.579,2
1/2/2006,9:03,9.03,39.9,244.99,6.652,2
1/2/2006,9:04,9.04,40.1,248.08,6.656,2
1/2/2006,9:05,9.05,40.3,250.88,6.68,2
1/2/2006,9:06,9.06,40.6,252.87,6.768,2
1/2/2006,9:07,9.07,40.9,255.29,6.825,2
1/2/2006,9:08,9.08,41.2,257.9,6.81,2
1/2/2006,9:09,9.09,41.5,260.44,6.788,2
1/2/2006,9:10,9.1,41.8,263.02,6.824,2
1/2/2006,9:11,9.11,42.2,265.75,6.875,2
1/2/2006,9:12,9.12,42.7,268.38,6.884,2
1/2/2006,9:13,9.13,43.1,271.45,6.904,2
1/2/2006,9:14,9.14,43.6,274.34,6.638,2
1/2/2006,9:15,9.15,44,277.94,6.427,2
1/2/2006,9:16,9.16,44.4,281.43,6.417,2
1/2/2006,9:17,9.17,44.9,285.22,6.449,2
1/2/2006,9:18,9.18,45.3,288.15,6.516,2
1/2/2006,9:19,9.19,45.8,282.07,6.59,2
1/2/2006,9:20,9.2,46.2,290.87,6.663,2
1/2/2006,9:21,9.21,46.3,298.62,6.77,2
1/2/2006,9:22,9.22,46.3,302.42,6.929,2
1/2/2006,9:23,9.23,46.4,307.27,7.06,2
1/2/2006,9:24,9.24,46.4,309.61,7.22,2
1/2/2006,9:25,9.25,46.5,310.24,7.29,3
1/2/2006,9:26,9.26,46.5,313.74,7.31,2
1/2/2006,9:27,9.27,46.5,316.08,7.36,3
1/2/2006,9:28,9.28,46.5,317.87,7.42,3
1/2/2006,9:29,9.29,46.5,319.84,7.46,3
1/2/2006,9:30,9.3,46.5,317.24,7.43,3
1/2/2006,9:31,9.31,46.5,318.57,7.37,2
1/2/2006,9:32,9.32,46.5,321.98,7.23,2
1/2/2006,9:33,9.33,46.6,308.36,7.04,2
1/2/2006,9:34,9.34,46.6,299.67,6.813,2
1/2/2006,9:35,9.35,46.6,309.93,6.63,2
1/2/2006,9:36,9.36,47,309.59,6.454,2
1/2/2006,9:37,9.37,47.4,326.67,6.348,2
1/2/2006,9:38,9.38,47.8,334.19,6.183,2
1/2/2006,9:39,9.39,48.2,340.69,6.094,2
1/2/2006,9:40,9.4,48.6,340.76,5.983,2
1/2/2006,9:41,9.41,48.6,341.12,5.935,2
1/2/2006,9:42,9.42,48.6,341.61,5.976,2
1/2/2006,9:43,9.43,48.6,339.68,5.987,1
1/2/2006,9:44,9.44,48.6,340.12,6.009,2
1/2/2006,9:45,9.45,48.6,341.48,6.079,2
1/2/2006,9:46,9.46,48.5,347.13,6.128,2
1/2/2006,9:47,9.47,48.4,349.43,6.165,2
1/2/2006,9:48,9.48,48.4,350.9,6.233,2
1/2/2006,9:49,9.49,48.3,352.62,6.308,2
1/2/2006,9:50,9.5,48.2,354.33,6.395,2
1/2/2006,9:51,9.51,48.2,356.31,6.494,2
1/2/2006,9:52,9.52,48.2,358.82,6.592,2
1/2/2006,9:53,9.53,48.3,360.67,6.697,2
1/2/2006,9:54,9.54,48.3,362.66,6.762,2
1/2/2006,9:55,9.55,48.3,364.5,6.77,2
1/2/2006,9:56,9.56,48.2,366.51,6.755,2
1/2/2006,9:57,9.57,48.1,368.63,6.764,2
1/2/2006,9:58,9.58,48,370.58,6.855,2
1/2/2006,9:59,9.59,47.9,373.04,6.838,2
1/2/2006,10:00,10,47.8,375.13,6.801,2
1/2/2006,10:01,10.01,48.1,377.08,6.718,2
1/2/2006,10:02,10.02,48.4,379.26,6.576,2
1/2/2006,10:03,10.03,48.6,381.01,6.443,2
1/2/2006,10:04,10.04,48.9,383.01,6.355,2
1/2/2006,10:05,10.05,49.2,385.07,6.317,2
1/2/2006,10:06,10.06,49.4,387.24,6.309,2
1/2/2006,10:07,10.07,49.5,389.53,6.3,2
1/2/2006,10:08,10.08,49.7,391.88,6.345,2
1/2/2006,10:09,10.09,49.8,394.21,6.44,2
1/2/2006,10:10,10.1,50,397.01,6.535,2
1/2/2006,10:11,10.11,49.2,397.21,6.64,2
1/2/2006,10:12,10.12,48.4,401.36,6.737,2
1/2/2006,10:13,10.13,47.6,402.33,6.798,2
1/2/2006,10:14,10.14,46.8,404.07,6.831,2
1/2/2006,10:15,10.15,46,405.22,6.848,2
1/2/2006,10:16,10.16,46.3,406.16,6.887,2
1/2/2006,10:17,10.17,46.6,407.5,6.974,2
1/2/2006,10:18,10.18,47,409.53,7.12,2
1/2/2006,10:19,10.19,47.3,411.37,7.22,2
1/2/2006,10:20,10.2,47.6,413.41,7.33,2
1/2/2006,10:21,10.21,48,415.25,7.25,2
1/2/2006,10:22,10.22,48.5,416.8,7.15,2
1/2/2006,10:23,10.23,48.9,411.77,7.11,2
1/2/2006,10:24,10.24,49.4,402.36,7.07,2
1/2/2006,10:25,10.25,49.8,408.8,7.03,2
1/2/2006,10:26,10.26,50.1,380.39,7.05,2
1/2/2006,10:27,10.27,50.4,370.18,7.11,2
1/2/2006,10:28,10.28,50.7,394.22,7.17,2
1/2/2006,10:29,10.29,51,427.88,7.23,2
1/2/2006,10:30,10.3,51.3,429.94,7.3,2
1/2/2006,10:31,10.31,51.8,430.57,7.39,2
1/2/2006,10:32,10.32,52.3,431.9,7.45,2
1/2/2006,10:33,10.33,52.9,433.76,7.54,2
1/2/2006,10:34,10.34,53.4,433.01,7.65,2
1/2/2006,10:35,10.35,53.9,436.48,7.67,2
1/2/2006,10:36,10.36,54.3,438.06,7.66,2
1/2/2006,10:37,10.37,54.7,439.14,7.7,2
1/2/2006,10:38,10.38,55,440.49,7.78,2
1/2/2006,10:39,10.39,55.4,441.91,7.91,2
1/2/2006,10:40,10.4,55.8,442.73,8.01,2
1/2/2006,10:41,10.41,56.3,444.23,8.07,2
1/2/2006,10:42,10.42,56.7,446.05,8.11,2
1/2/2006,10:43,10.43,57.2,447.27,8.14,2
1/2/2006,10:44,10.44,57.6,448.36,8.16,2
1/2/2006,10:45,10.45,58.1,449.69,8.21,2
1/2/2006,10:46,10.46,58.6,451.18,8.29,2
1/2/2006,10:47,10.47,59.1,452.39,8.41,2
1/2/2006,10:48,10.48,59.7,453.84,8.45,2
1/2/2006,10:49,10.49,60.2,454.69,8.49,2
1/2/2006,10:50,10.5,60.7,456.07,8.54,2
1/2/2006,10:51,10.51,61.2,457.2,8.56,2
1/2/2006,10:52,10.52,61.7,458.45,8.58,2
1/2/2006,10:53,10.53,62.3,459.41,8.65,2
1/2/2006,10:54,10.54,62.8,460.33,8.73,2
1/2/2006,10:55,10.55,63.3,460.85,8.78,2
1/2/2006,10:56,10.56,63.8,461.98,8.85,2
1/2/2006,10:57,10.57,64.2,462.92,8.92,1
1/2/2006,10:58,10.58,64.7,464.92,9.04,2
1/2/2006,10:59,10.59,65.1,466.32,9.21,2
1/2/2006,11:00,11,65.6,467.05,9.38,2
1/2/2006,11:01,11.01,66.1,468.73,9.45,2
1/2/2006,11:02,11.02,66.6,469.75,9.55,2
1/2/2006,11:03,11.03,67.1,469.81,9.69,1
1/2/2006,11:04,11.04,67.6,471.91,9.77,2
1/2/2006,11:05,11.05,68.1,473.84,9.77,2
1/2/2006,11:06,11.06,68.3,474.27,9.85,2
1/2/2006,11:07,11.07,68.5,474.26,9.97,2
1/2/2006,11:08,11.08,68.8,475.44,10.02,2
1/2/2006,11:09,11.09,69,475.99,10.03,2
1/2/2006,11:10,11.1,69.2,476.79,10.15,2
1/2/2006,11:11,11.11,69.1,477.57,10.24,2
1/2/2006,11:12,11.12,69,477.99,10.22,2
1/2/2006,11:13,11.13,68.9,479.58,10.26,2
1/2/2006,11:14,11.14,68.8,480.89,10.31,2
1/2/2006,11:15,11.15,68.7,481.72,10.35,2
1/2/2006,11:16,11.16,68.7,483.32,10.41,2
1/2/2006,11:17,11.17,68.6,483.85,10.44,2
1/2/2006,11:18,11.18,68.6,484.68,10.47,2
1/2/2006,11:19,11.19,68.5,485.55,10.53,2
1/2/2006,11:20,11.2,68.5,485.68,10.73,2
1/2/2006,11:21,11.21,68.4,486.35,10.91,2
1/2/2006,11:22,11.22,68.3,488.39,10.96,2
1/2/2006,11:23,11.23,68.2,489.79,10.88,2
1/2/2006,11:24,11.24,68.1,490.29,10.81,2
1/2/2006,11:25,11.25,68,490.89,10.88,2
1/2/2006,11:26,11.26,68,488.83,10.96,2
1/2/2006,11:27,11.27,67.9,488.9,11.04,3
1/2/2006,11:28,11.28,67.9,482.26,10.99,3
1/2/2006,11:29,11.29,67.8,474.25,10.83,3
1/2/2006,11:30,11.3,67.8,473.46,10.7,3
1/2/2006,11:31,11.31,67.7,480.24,10.71,3
1/2/2006,11:32,11.32,67.7,474.97,10.78,4
1/2/2006,11:33,11.33,67.6,466.64,10.91,4
1/2/2006,11:34,11.34,67.6,463.32,11,5
1/2/2006,11:35,11.35,67.5,450.24,11.06,6
1/2/2006,11:36,11.36,67.5,431.98,11.08,6
1/2/2006,11:37,11.37,67.5,432.9,10.9,7
1/2/2006,11:38,11.38,67.6,441.38,10.54,7
1/2/2006,11:39,11.39,67.6,445.88,10.24,8
1/2/2006,11:40,11.4,67.6,428.71,10.04,8
1/2/2006,11:41,11.41,67.5,401.65,9.86,8
1/2/2006,11:42,11.42,67.5,397.98,9.68,9
1/2/2006,11:43,11.43,67.4,400.83,9.46,9
1/2/2006,11:44,11.44,67.4,394.18,9.32,10
1/2/2006,11:45,11.45,67.3,374.73,9.23,10
1/2/2006,11:46,11.46,67.2,349.14,9.24,10
1/2/2006,11:47,11.47,67.1,358.85,9.31,10
1/2/2006,11:48,11.48,67.1,371.31,9.39,10
1/2/2006,11:49,11.49,67,380.09,9.42,11
1/2/2006,11:50,11.5,66.9,369.94,9.41,11
1/2/2006,11:51,11.51,66.6,399.95,9.36,11
1/2/2006,11:52,11.52,66.3,395.79,9.4,11
1/2/2006,11:53,11.53,66.1,377.06,9.39,10
1/2/2006,11:54,11.54,65.8,387.96,9.26,10
1/2/2006,11:55,11.55,65.5,394.18,9.18,10
1/2/2006,11:56,11.56,65.4,397.83,9.21,10
1/2/2006,11:57,11.57,65.3,419.93,9.35,10
1/2/2006,11:58,11.58,65.2,411.51,9.41,9
1/2/2006,11:59,11.59,65.1,387.72,9.42,10
1/2/2006,12:00,12,65,372.97,9.42,10
1/2/2006,12:01,12.01,64.9,404.33,9.43,10
1/2/2006,12:02,12.02,64.9,422.54,9.5,9
1/2/2006,12:03,12.03,64.8,433.26,9.57,9
1/2/2006,12:04,12.04,64.8,442.57,9.62,9
1/2/2006,12:05,12.05,64.7,462.41,9.64,7
1/2/2006,12:06,12.06,64.6,478.44,9.71,7
1/2/2006,12:07,12.07,64.5,469.91,9.83,7
1/2/2006,12:08,12.08,64.4,475.99,9.97,7
1/2/2006,12:09,12.09,64.3,489.96,10.12,6
1/2/2006,12:10,12.1,64.2,488.41,10.18,7
1/2/2006,12:11,12.11,64.1,475.44,10.18,7
1/2/2006,12:12,12.12,64,467.43,10.1,7
1/2/2006,12:13,12.13,63.8,460.74,10,7
1/2/2006,12:14,12.14,63.7,469.02,9.93,7
1/2/2006,12:15,12.15,63.6,460.97,9.98,7
1/2/2006,12:16,12.16,63.4,458.58,10.14,7
1/2/2006,12:17,12.17,63.2,443.42,10.21,8
1/2/2006,12:18,12.18,62.9,446.09,10.26,7
1/2/2006,12:19,12.19,62.7,458.93,10.31,7
1/2/2006,12:20,12.2,62.5,485.61,10.27,7
1/2/2006,12:21,12.21,62.1,488.54,10.26,7
1/2/2006,12:22,12.22,61.6,480.75,10.31,5
1/2/2006,12:23,12.23,61.2,499.07,10.39,5
1/2/2006,12:24,12.24,60.7,462.85,10.52,4
1/2/2006,12:25,12.25,60.3,447.48,10.74,4
1/2/2006,12:26,12.26,59.8,461.16,10.96,4
1/2/2006,12:27,12.27,59.2,510.69,11.17,4
1/2/2006,12:28,12.28,58.7,508.97,11.35,3
1/2/2006,12:29,12.29,58.1,510.7,11.49,3
1/2/2006,12:30,12.3,57.6,510.16,11.51,3
1/2/2006,12:31,12.31,57.4,508.26,11.61,3
1/2/2006,12:32,12.32,57.1,509.14,11.81,3
1/2/2006,12:33,12.33,56.9,473.83,11.92,3
1/2/2006,12:34,12.34,56.6,497.17,11.98,3
1/2/2006,12:35,12.35,56.4,510.34,12.08,3
1/2/2006,12:36,12.36,56.3,501.99,12.23,2
1/2/2006,12:37,12.37,56.2,481.55,12.2,3
1/2/2006,12:38,12.38,56,481.13,12.13,3
1/2/2006,12:39,12.39,55.9,497.37,12.23,3
1/2/2006,12:40,12.4,55.8,504.46,12.4,3
1/2/2006,12:41,12.41,55.7,464.3,12.61,4
1/2/2006,12:42,12.42,55.5,480.9,12.8,4
1/2/2006,12:43,12.43,55.4,488.51,12.84,4
1/2/2006,12:44,12.44,55.2,407.26,12.69,4
1/2/2006,12:45,12.45,55.1,491.16,12.52,4
1/2/2006,12:46,12.46,54.8,325.93,12.52,4
1/2/2006,12:47,12.47,54.5,437.73,12.57,6
1/2/2006,12:48,12.48,54.1,504.75,12.7,4
1/2/2006,12:49,12.49,53.8,493.17,12.83,4
1/2/2006,12:50,12.5,53.5,502.65,12.94,4
1/2/2006,12:51,12.51,53,468.16,13.11,4
1/2/2006,12:52,12.52,52.5,434.13,13.38,4
1/2/2006,12:53,12.53,52,496.79,13.69,4
1/2/2006,12:54,12.54,51.5,501.51,13.93,5
1/2/2006,12:55,12.55,51,502.43,14.14,4
1/2/2006,12:56,12.56,50.8,348.18,13.96,4
1/2/2006,12:57,12.57,50.5,454.26,13.68,4
1/2/2006,12:58,12.58,50.3,496.79,13.55,5
1/2/2006,12:59,12.59,50,494.99,13.68,4
1/2/2006,13:00,13,49.8,491.85,13.85,4
1/2/2006,13:01,13.01,49.2,489.97,14,4
1/2/2006,13:02,13.02,48.7,497.38,14.08,4
1/2/2006,13:03,13.03,48.1,485.71,14.21,4
1/2/2006,13:04,13.04,47.6,486.34,14.42,5
1/2/2006,13:05,13.05,47,479.83,14.55,3
1/2/2006,13:06,13.06,46.4,285.35,14.42,4
1/2/2006,13:07,13.07,45.9,274.07,14.28,6
1/2/2006,13:08,13.08,45.3,485.14,14.27,4
1/2/2006,13:09,13.09,44.8,483.65,14.45,5
1/2/2006,13:10,13.1,44.2,484,14.74,5
1/2/2006,13:11,13.11,44,429.49,14.93,4
1/2/2006,13:12,13.12,43.8,358.77,15.2,4
1/2/2006,13:13,13.13,43.5,361.31,15.19,6
1/2/2006,13:14,13.14,43.3,470.38,15.24,4
1/2/2006,13:15,13.15,43.1,474.91,15.38,4
1/2/2006,13:16,13.16,44.6,473.46,15.66,4
1/2/2006,13:17,13.17,46.2,473.45,15.91,5
1/2/2006,13:18,13.18,47.7,472.57,16.08,4
1/2/2006,13:19,13.19,49.3,446.9,16.16,3
1/2/2006,13:20,13.2,50.8,467.65,16.2,4
1/2/2006,13:21,13.21,51,466.48,16.27,4
1/2/2006,13:22,13.22,51.3,464.52,16.37,3
1/2/2006,13:23,13.23,51.5,463.2,16.47,3
1/2/2006,13:24,13.24,51.8,462.21,16.56,3
1/2/2006,13:25,13.25,52,462.71,16.75,3
1/2/2006,13:26,13.26,52.9,444.26,16.88,2
1/2/2006,13:27,13.27,53.8,451.67,16.87,2
1/2/2006,13:28,13.28,54.8,454.26,16.9,2
1/2/2006,13:29,13.29,55.7,453.25,17.02,2
1/2/2006,13:30,13.3,56.6,451.1,16.99,2
1/2/2006,13:31,13.31,56.7,450.87,16.89,2
1/2/2006,13:32,13.32,56.8,449.76,16.92,2
1/2/2006,13:33,13.33,57,448.41,16.88,3
1/2/2006,13:34,13.34,57.1,446.85,16.84,2
1/2/2006,13:35,13.35,57.2,445.14,16.86,2
1/2/2006,13:36,13.36,56.5,442.66,16.94,2
1/2/2006,13:37,13.37,55.8,442.5,16.96,2
1/2/2006,13:38,13.38,55,441.9,17.09,2
1/2/2006,13:39,13.39,54.3,440.78,17.09,2
1/2/2006,13:40,13.4,53.6,439.93,17.15,2
1/2/2006,13:41,13.41,53.3,438.62,17.06,3
1/2/2006,13:42,13.42,53,435.57,16.97,2
1/2/2006,13:43,13.43,52.7,432.18,17.07,2
1/2/2006,13:44,13.44,52.4,427.84,17.12,2
1/2/2006,13:45,13.45,52.1,427.65,17.11,2
1/2/2006,13:46,13.46,51.1,425.33,17.13,2
1/2/2006,13:47,13.47,50.1,423.3,17.19,2
1/2/2006,13:48,13.48,49.2,421.34,17.05,1
1/2/2006,13:49,13.49,48.2,419.83,17.02,1
1/2/2006,13:50,13.5,47.2,418.22,16.98,1
1/2/2006,13:51,13.51,47.9,416.58,16.92,1
1/2/2006,13:52,13.52,48.6,414.75,16.83,1
1/2/2006,13:53,13.53,49.2,413.43,16.77,1
1/2/2006,13:54,13.54,49.9,412.37,16.79,1
1/2/2006,13:55,13.55,50.6,410.54,16.89,1
1/2/2006,13:56,13.56,51.3,408.97,16.92,1
1/2/2006,13:57,13.57,51.9,406.94,16.94,1
1/2/2006,13:58,13.58,52.6,405.51,16.87,1
1/2/2006,13:59,13.59,53.2,402.55,16.93,1
1/2/2006,14:00,14,53.9,398.14,16.88,1
1/2/2006,14:01,14.01,54.1,398.99,16.91,1
1/2/2006,14:02,14.02,54.2,397.94,17.04,1
1/2/2006,14:03,14.03,54.4,396.33,17.14,1
1/2/2006,14:04,14.04,54.5,394.79,17.11,1
1/2/2006,14:05,14.05,54.7,392.97,17.01,1
1/2/2006,14:06,14.06,54.5,390.69,16.81,1
1/2/2006,14:07,14.07,54.3,388.95,16.73,1
1/2/2006,14:08,14.08,54.2,387.26,16.71,1
1/2/2006,14:09,14.09,54,384.98,16.68,1
1/2/2006,14:10,14.1,53.8,383.29,16.73,1
